name,max_3day_rain_mm,peak_30min_intensity_mm,impervious_fraction,urban_stress,potential_ha,csr_ratio,elevation,slope,biological_clogging,log_flow,predicted_flood_freq,actual_flood_freq
Abbigere Lake,81.43333143445973,7.368333339691162,0.3266737887364875,1.79880312803803,9.899677234894996,0.5556608964122729,883.0164336267909,3.1536198584008215,0.7791797224682074,1.8727894025874594,16.98958310625802,16.895198279591362
Agara Lake,81.65999789815396,7.086666504542033,0.023121467190955966,0.0001927312298197308,26.72469894477696,0.0003117894425901246,877.3054382884401,1.8447189205626706,0.1934332017011199,0.00830104765363673,5.736170745321038,5.764078860959915
Agrahara Lake,84.54749807839592,6.272499720255534,0.5394746401837839,1.5099249636208303,4.2667081689094095,0.6544473525259399,899.1844822109275,6.437908737502493,0.12784774060287177,1.3347063755964415,13.792813043159043,13.790323602046476
Akshaynagar Lake,86.14666446531191,6.710833152135213,0.9459378907942321,0.14984389078785618,1.1875241815095785,0.13227937288567132,901.4487622337364,2.535673409391561,0.5300510328197847,0.14704643094317218,5.092290131439141,4.888745859840422
Allalasandra Lake,81.43333143445973,7.368333339691162,0.18413730931535666,0.001533864233516787,13.94838485435934,0.0005967740905567279,903.3574948912132,1.9445742989334456,0.13067794226993457,0.008295499431157375,3.697227388189554,3.6310726919749547
Ambalipura Lower Lake,81.65999789815396,7.086666504542033,0.625074492071586,0.052104561924775035,2.194087861926509,0.03781943786325547,889.1963868556298,2.455391372852358,0.640788086962886,0.08006488952531905,11.728143313601297,4.767388508311082
Ambalipura Upper Lake,81.65999789815396,7.086666504542033,0.4667290276600193,0.2412178234047548,3.4347974712147415,0.15003096011579295,889.4964659034346,2.727876231823471,0.8545326982680986,0.4166201730508468,7.753847218951227,7.561355636575016
Amruthalli Lake,81.44179301241782,7.365355823501399,0.5999282597304777,1.9291898236283789,7.4344396230929535,0.4319600974150742,895.1895933014354,2.1317821118622793,0.855826744406464,1.4388158563479776,13.205844474281509,13.223370285754518
Anchepalya Lake,79.33416453904162,7.6899999777476,0.06863599984443473,1.024186646791356,21.46932714149624,0.6947146736828952,861.2671050768528,6.770881424024199,0.2602172265649022,2.767702035940365,6.876820515189633,6.894892557468122
Andrahalli Lake,79.33416453904162,7.6899999777476,0.683176769367306,1.5427340962180665,3.549735056047627,0.6343666049446668,881.0625301088738,4.155460433965014,0.24490952681948527,1.1811678494055522,7.29604860804972,7.286566301746514
