name,sar_flood_freq_pct,predicted_freq,urban_stress,csr_ratio,impervious_fraction
Doddabommasandra Kere,49.62883236733547,48.37228957188413,0.0,0.0007447909416462276,0.0
Kogilu Lake,36.16856250707532,36.17059377450877,0.0,0.0003452174906842022,0.0
Attur Lake,31.986496002033515,32.092742797814616,2.1752785534082095e-05,0.00036992014403347843,0.0026115844874439165
Bellandur Lake,31.725350492079343,31.657045827858354,0.0,0.36402615791959686,0.0
Hulimavu Lake,31.19625196420383,31.338669212232816,0.00021736588457867777,0.0010141090710957474,0.0052142860068902334
Gottigere Tank,30.97569979760372,30.99330062072076,0.002428153902766699,0.0006939939026644543,0.2912217739581445
Horamavu Agara Lake,31.439980280896584,30.538056978175494,0.8932623450206044,0.28648030955251397,0.21657828992279962
Lal Bahadur Shastri Nagar Lake,28.966372608720988,28.676306712318894,0.5944224603368456,0.18543878241540057,0.28759723732356995
Ramapura Kere,28.924602230643135,28.58126225646569,0.0,5.313203114376223,0.0
Doddanekundi Lake,28.274660219767828,28.129612244826088,0.0,0.0004380040185182996,0.0
Mallathahalli Lake,27.45795942821129,27.24660115119599,0.002692722520965508,0.0012173004729734427,0.16154758138577727
Arekere lake,27.531883329695862,26.69946971381049,1.0598390218277123,0.3015142465084111,0.4673718793621338
Varthur Lake,24.55143631968488,24.653212056468842,0.0,0.001187180986622979,0.0
Hosakere,24.804511676523266,24.38634058091974,6.2230976187821305,1.4000718423706286,0.3724144886933795
Gunjuru Palya Lake,24.90390959910963,23.86865060532134,0.0009180725268022332,0.0006497281265981346,0.11013803604029777
Kaggadasapura Lake,22.61287314362771,23.058448255063567,0.0024110249562202504,0.0007061124755326137,0.2893123097114474
Konasandra Lake,22.60786610776944,22.549030236468358,0.007342766571778972,0.003171496550534604,0.22019835502969495
Sampigehalli Lake,22.615478971629475,21.708305812195203,0.02508914281640488,0.014121861283783949,0.6023500337692645
Saul Kere,21.020080299846416,21.216586262103412,0.9326173609814455,1.434226295636283,0.03906172399562954
Singapura Kere,21.281926567730473,21.138039837091437,1.1060028925554752,0.2844548746569026,0.48104915248167046
Chikka Bellanduru Lake,20.062327461788065,20.18112729660456,0.625445237160451,0.5836769584474095,0.053284916704556096
Ullal Lake,19.758074998710715,19.699884505836998,1.4909247484200883,0.2841526032995356,0.5324347787807223
Veerasagara Lake,19.284825768274107,18.77737900455774,0.004173349589214244,0.0025439322127853168,0.25051314637001376
